[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:54:46.092879"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:57:05.659966"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "1", "clicks": "0", "cpm": "6.25", "ctr": "0", "frequency": "2", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "12.5", "ctr": "0", "frequency": "0", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "12.5", "ctr": "0", "frequency": "0", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:59:25.244177"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "7", "clicks": "0", "cpm": "8.163265", "ctr": "0", "frequency": "1", "spend": "0.057143", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:25:04.292610"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "9", "clicks": "0", "cpm": "8.888889", "ctr": "0", "frequency": "1", "spend": "0.08", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:25:04.292610"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "5", "clicks": "0", "cpm": "1.52381", "ctr": "0", "frequency": "3", "spend": "0.022857", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:25:04.292610"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "4.571429", "ctr": "0", "frequency": "1", "spend": "0.022857", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:25:04.292610"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "8", "reach": "7", "clicks": "0", "cpm": "8.541667", "ctr": "0", "frequency": "1.142857", "spend": "0.068333", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:27:24.028656"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "9", "clicks": "0", "cpm": "9.111111", "ctr": "0", "frequency": "1.111111", "spend": "0.091111", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:27:24.028656"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "5", "clicks": "0", "cpm": "1.518519", "ctr": "0", "frequency": "3", "spend": "0.022778", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:27:24.028656"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "4.555556", "ctr": "0", "frequency": "1", "spend": "0.022778", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:27:24.028656"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "8", "clicks": "0", "cpm": "8.858025", "ctr": "0", "frequency": "1.125", "spend": "0.079722", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:29:43.688950"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "10", "clicks": "0", "cpm": "6.507937", "ctr": "0", "frequency": "1.4", "spend": "0.091111", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:29:43.688950"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "5", "clicks": "0", "cpm": "1.518519", "ctr": "0", "frequency": "3", "spend": "0.022778", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:29:43.688950"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "4.555556", "ctr": "0", "frequency": "1", "spend": "0.022778", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:29:43.688950"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "9", "clicks": "0", "cpm": "8.915989", "ctr": "0", "frequency": "1", "spend": "0.080244", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:32:03.229331"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "11", "clicks": "0", "cpm": "7.054409", "ctr": "0", "frequency": "1.181818", "spend": "0.091707", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:32:03.229331"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "4", "clicks": "0", "cpm": "1.637631", "ctr": "0", "frequency": "3.5", "spend": "0.022927", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:32:03.229331"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "5.731707", "ctr": "0", "frequency": "1", "spend": "0.022927", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:32:03.229331"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "9", "clicks": "0", "cpm": "10.317073", "ctr": "0", "frequency": "1.111111", "spend": "0.103171", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:34:23.373934"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "11", "clicks": "0", "cpm": "6.878049", "ctr": "0", "frequency": "1.363636", "spend": "0.103171", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:34:23.373934"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "4", "clicks": "0", "cpm": "2.865854", "ctr": "0", "frequency": "4", "spend": "0.045854", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:34:23.373934"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "5.731707", "ctr": "0", "frequency": "1", "spend": "0.022927", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:34:23.373934"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "9", "clicks": "0", "cpm": "10", "ctr": "0", "frequency": "1", "spend": "0.09", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:36:43.244401"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "11", "clicks": "0", "cpm": "6.923077", "ctr": "0", "frequency": "1.181818", "spend": "0.09", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:36:43.244401"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "5", "clicks": "0", "cpm": "2.857143", "ctr": "0", "frequency": "2.8", "spend": "0.04", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:36:43.244401"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "5", "ctr": "0", "frequency": "1", "spend": "0.02", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:36:43.244401"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "11", "reach": "10", "clicks": "0", "cpm": "9.67118", "ctr": "0", "frequency": "1.1", "spend": "0.106383", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:39:03.245684"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "12", "clicks": "0", "cpm": "5.63204", "ctr": "0", "frequency": "1.416667", "spend": "0.095745", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:39:03.245684"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "5", "clicks": "0", "cpm": "2.836879", "ctr": "0", "frequency": "3", "spend": "0.042553", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:39:03.245684"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "5.319149", "ctr": "0", "frequency": "1", "spend": "0.021277", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:39:03.245684"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "11", "reach": "11", "clicks": "0", "cpm": "10.444874", "ctr": "0", "frequency": "1", "spend": "0.114894", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:41:23.191462"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "12", "clicks": "0", "cpm": "5.442329", "ctr": "0", "frequency": "1.583333", "spend": "0.103404", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:41:23.191462"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "5", "clicks": "0", "cpm": "3.06383", "ctr": "0", "frequency": "3", "spend": "0.045957", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:41:23.191462"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "5.744681", "ctr": "0", "frequency": "1", "spend": "0.022979", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:41:23.191462"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "10", "clicks": "0", "cpm": "10.576923", "ctr": "0", "frequency": "1", "spend": "0.105769", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:43:43.546013"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "13", "clicks": "0", "cpm": "5.288462", "ctr": "0", "frequency": "1.384615", "spend": "0.095192", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:43:43.546013"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "5", "clicks": "0", "cpm": "2.820513", "ctr": "0", "frequency": "3", "spend": "0.042308", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:43:43.546013"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "5.288462", "ctr": "0", "frequency": "1", "spend": "0.021154", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:43:43.546013"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "12", "reach": "10", "clicks": "0", "cpm": "9.695513", "ctr": "0", "frequency": "1.2", "spend": "0.116346", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:46:03.573436"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "13", "clicks": "0", "cpm": "5.288462", "ctr": "0", "frequency": "1.384615", "spend": "0.095192", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:46:03.573436"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "5", "clicks": "0", "cpm": "3.966346", "ctr": "0", "frequency": "3.2", "spend": "0.063462", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:46:03.573436"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "5.288462", "ctr": "0", "frequency": "1", "spend": "0.021154", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:46:03.573436"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "12", "reach": "12", "clicks": "0", "cpm": "10.185185", "ctr": "0", "frequency": "1", "spend": "0.122222", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:48:23.963133"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "13", "clicks": "0", "cpm": "5.555556", "ctr": "0", "frequency": "1.384615", "spend": "0.1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:48:23.963133"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "6", "clicks": "0", "cpm": "4.166667", "ctr": "0", "frequency": "2.666667", "spend": "0.066667", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:48:23.963133"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "5.555556", "ctr": "0", "frequency": "1", "spend": "0.022222", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:48:23.963133"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "12", "reach": "11", "clicks": "0", "cpm": "11.818182", "ctr": "0", "frequency": "1.090909", "spend": "0.141818", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:50:43.996338"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "12", "clicks": "0", "cpm": "5.454545", "ctr": "0", "frequency": "1.5", "spend": "0.098182", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:50:43.996338"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "6", "clicks": "0", "cpm": "4.363636", "ctr": "0", "frequency": "2.5", "spend": "0.065455", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:50:43.996338"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "5.454545", "ctr": "0", "frequency": "1", "spend": "0.021818", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:50:43.996338"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "11.818182", "ctr": "0", "frequency": "1", "spend": "0.153636", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:53:04.151470"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "14", "clicks": "0", "cpm": "5.318182", "ctr": "0", "frequency": "1.428571", "spend": "0.106364", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:53:04.151470"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "6", "clicks": "0", "cpm": "4.431818", "ctr": "0", "frequency": "2.666667", "spend": "0.070909", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:53:04.151470"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "5.909091", "ctr": "0", "frequency": "1", "spend": "0.023636", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:53:04.151470"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "12", "reach": "12", "clicks": "0", "cpm": "11.166667", "ctr": "0", "frequency": "1", "spend": "0.134", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:55:24.722430"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "13", "clicks": "0", "cpm": "5.153846", "ctr": "0", "frequency": "1.538462", "spend": "0.103077", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:55:24.722430"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "6", "clicks": "0", "cpm": "4.123077", "ctr": "0", "frequency": "2.5", "spend": "0.061846", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:55:24.722430"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "5.153846", "ctr": "0", "frequency": "1", "spend": "0.020615", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:55:24.722430"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "12", "reach": "12", "clicks": "0", "cpm": "11.166667", "ctr": "0", "frequency": "1", "spend": "0.134", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:57:45.104055"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "21", "reach": "14", "clicks": "0", "cpm": "6.871795", "ctr": "0", "frequency": "1.5", "spend": "0.144308", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:57:45.104055"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "6", "clicks": "0", "cpm": "4.123077", "ctr": "0", "frequency": "2.5", "spend": "0.061846", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:57:45.104055"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "5.153846", "ctr": "0", "frequency": "1", "spend": "0.020615", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:57:45.104055"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "11.230769", "ctr": "0", "frequency": "1", "spend": "0.146", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 12:00:05.694013"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "17", "clicks": "0", "cpm": "6.83612", "ctr": "0", "frequency": "1.352941", "spend": "0.157231", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 12:00:05.694013"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "7", "clicks": "0", "cpm": "3.963801", "ctr": "0", "frequency": "2.428571", "spend": "0.067385", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 12:00:05.694013"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "5.615385", "ctr": "0", "frequency": "1", "spend": "0.022462", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 12:00:05.694013"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "14", "clicks": "0", "cpm": "10.571429", "ctr": "0", "frequency": "1", "spend": "0.148", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 12:02:26.112031"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "24", "reach": "17", "clicks": "0", "cpm": "6.641026", "ctr": "0", "frequency": "1.411765", "spend": "0.159385", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 12:02:26.112031"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "7", "clicks": "0", "cpm": "4.0181", "ctr": "0", "frequency": "2.428571", "spend": "0.068308", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 12:02:26.112031"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "4.553846", "ctr": "0", "frequency": "1", "spend": "0.022769", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 12:02:26.112031"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "10.277778", "ctr": "0", "frequency": "1", "spend": "0.133611", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 12:04:46.786178"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "22", "reach": "17", "clicks": "0", "cpm": "6.540404", "ctr": "0", "frequency": "1.294118", "spend": "0.143889", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 12:04:46.786178"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "6", "clicks": "0", "cpm": "3.854167", "ctr": "0", "frequency": "2.666667", "spend": "0.061667", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 12:04:46.786178"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "5.138889", "ctr": "0", "frequency": "1", "spend": "0.020556", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 12:04:46.786178"}]
