[]
[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:31:43.162637"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.5", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:34:00.780133"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.75", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:34:00.780133"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:36:18.698107"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "16.666667", "ctr": "0", "frequency": "1", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:36:18.698107"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "8", "clicks": "0", "cpm": "16.666667", "ctr": "0", "frequency": "0.375", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:38:37.416164"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "5", "clicks": "0", "cpm": "25", "ctr": "0", "frequency": "0.4", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:38:37.416164"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "8", "reach": "7", "clicks": "0", "cpm": "3.333333", "ctr": "0", "frequency": "1.142857", "spend": "0.026667", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:40:55.164064"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "5.333333", "ctr": "0", "frequency": "1", "spend": "0.026667", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:40:55.164064"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "11", "clicks": "0", "cpm": "6", "ctr": "0", "frequency": "0.909091", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:43:13.038882"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "4", "ctr": "0", "frequency": "1", "spend": "0.02", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:43:13.038882"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "11", "clicks": "0", "cpm": "6", "ctr": "0", "frequency": "0.909091", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:45:31.149439"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "4", "ctr": "0", "frequency": "1", "spend": "0.02", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:45:31.149439"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "19", "clicks": "0", "cpm": "4.887218", "ctr": "0", "frequency": "1", "spend": "0.092857", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:47:49.765989"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "6.190476", "ctr": "0", "frequency": "1", "spend": "0.018571", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:47:49.765989"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "21", "clicks": "0", "cpm": "6.190476", "ctr": "0", "frequency": "0.857143", "spend": "0.111429", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:50:08.476985"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "3", "clicks": "0", "cpm": "9.285714", "ctr": "0", "frequency": "0.666667", "spend": "0.018571", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:50:08.476985"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "20", "clicks": "0", "cpm": "5.25", "ctr": "0", "frequency": "1", "spend": "0.105", "website_ctr": [{"action_type": "link_click", "value": "5"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:52:27.128066"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "5.833333", "ctr": "0", "frequency": "1", "spend": "0.0175", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:52:27.128066"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "21", "reach": "29", "clicks": "0", "cpm": "7.5", "ctr": "0", "frequency": "0.724138", "spend": "0.1575", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "4.761905"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:54:45.915118"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "3", "clicks": "0", "cpm": "8.75", "ctr": "0", "frequency": "0.666667", "spend": "0.0175", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:54:45.915118"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "41", "reach": "43", "clicks": "1", "cpc": "0.231304", "cpm": "5.641569", "ctr": "2.439024", "frequency": "0.953488", "spend": "0.231304", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.439024"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:20:24.368813"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "9", "clicks": "0", "cpm": "7.342995", "ctr": "0", "frequency": "1", "spend": "0.066087", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:20:24.368813"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "41", "reach": "45", "clicks": "1", "cpc": "0.247826", "cpm": "6.044539", "ctr": "2.439024", "frequency": "0.911111", "spend": "0.247826", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.439024"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:22:44.139615"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "11", "clicks": "0", "cpm": "8.26087", "ctr": "0", "frequency": "0.909091", "spend": "0.082609", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:22:44.139615"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "50", "clicks": "1", "cpc": "0.27", "cpm": "5.510204", "ctr": "2.040816", "frequency": "0.98", "spend": "0.27", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.040816"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:25:04.033613"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "12", "reach": "12", "clicks": "0", "cpm": "7.5", "ctr": "0", "frequency": "1", "spend": "0.09", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:25:04.033613"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "57", "reach": "55", "clicks": "1", "cpc": "0.33", "cpm": "5.789474", "ctr": "1.754386", "frequency": "1.036364", "spend": "0.33", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.754386"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:27:23.770271"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "6.923077", "ctr": "0", "frequency": "1", "spend": "0.09", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:27:23.770271"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "57", "reach": "68", "clicks": "1", "cpc": "0.405", "cpm": "7.105263", "ctr": "1.754386", "frequency": "0.838235", "spend": "0.405", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.754386"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:29:43.344886"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "16", "clicks": "0", "cpm": "10.384615", "ctr": "0", "frequency": "0.8125", "spend": "0.135", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:29:43.344886"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "58", "reach": "57", "clicks": "1", "cpc": "0.327857", "cpm": "5.652709", "ctr": "1.724138", "frequency": "1.017544", "spend": "0.327857", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.724138"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:32:02.951556"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "8.406593", "ctr": "0", "frequency": "1", "spend": "0.109286", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:32:02.951556"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "66", "reach": "76", "clicks": "1", "cpc": "0.449524", "cpm": "6.810967", "ctr": "1.515152", "frequency": "0.868421", "spend": "0.449524", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.515152"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:34:23.117022"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "15", "clicks": "0", "cpm": "9.725275", "ctr": "0", "frequency": "0.866667", "spend": "0.126429", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:34:23.117022"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "66", "reach": "66", "clicks": "1", "cpc": "0.3776", "cpm": "5.721212", "ctr": "1.515152", "frequency": "1", "spend": "0.3776", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.515152"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:36:42.960737"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "8.169231", "ctr": "0", "frequency": "1", "spend": "0.1062", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:36:42.960737"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "72", "reach": "71", "clicks": "1", "cpc": "0.381765", "cpm": "5.302288", "ctr": "1.388889", "frequency": "1.014085", "spend": "0.381765", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.388889"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:39:02.984373"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "0", "cpm": "8.00905", "ctr": "0", "frequency": "1", "spend": "0.104118", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:39:02.984373"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "80", "reach": "79", "clicks": "1", "cpc": "0.420588", "cpm": "5.257353", "ctr": "1.25", "frequency": "1.012658", "spend": "0.420588", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:41:22.890407"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "15", "clicks": "0", "cpm": "7.647059", "ctr": "0", "frequency": "1", "spend": "0.114706", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:41:22.890407"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "81", "reach": "80", "clicks": "1", "cpc": "0.425085", "cpm": "5.24796", "ctr": "1.234568", "frequency": "1.0125", "spend": "0.425085", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.234568"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:43:43.259680"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "15", "clicks": "0", "cpm": "8.20339", "ctr": "0", "frequency": "1", "spend": "0.123051", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:43:43.259680"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "79", "reach": "82", "clicks": "1", "cpc": "0.425085", "cpm": "5.38082", "ctr": "1.265823", "frequency": "0.963415", "spend": "0.425085", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.265823"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:46:03.282330"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "16", "clicks": "0", "cpm": "8.20339", "ctr": "0", "frequency": "0.9375", "spend": "0.123051", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:46:03.282330"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "80", "reach": "80", "clicks": "1", "cpc": "0.431525", "cpm": "5.394068", "ctr": "1.25", "frequency": "1", "spend": "0.431525", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:48:23.673929"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "16", "clicks": "0", "cpm": "7.807203", "ctr": "0", "frequency": "1", "spend": "0.124915", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:48:23.673929"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "80", "reach": "90", "clicks": "1", "cpc": "0.511017", "cpm": "6.387712", "ctr": "1.25", "frequency": "0.888889", "spend": "0.511017", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:50:43.698322"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "16", "clicks": "0", "cpm": "8.922518", "ctr": "0", "frequency": "0.875", "spend": "0.124915", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:50:43.698322"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "83", "reach": "82", "clicks": "1", "cpc": "0.463636", "cpm": "5.58598", "ctr": "1.204819", "frequency": "1.012195", "spend": "0.463636", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.204819"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:53:03.845898"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "15", "clicks": "0", "cpm": "7.555556", "ctr": "0", "frequency": "1", "spend": "0.113333", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:53:03.845898"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "84", "reach": "83", "clicks": "1", "cpc": "0.463433", "cpm": "5.517058", "ctr": "1.190476", "frequency": "1.012048", "spend": "0.463433", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.190476"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:55:24.389426"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "16", "clicks": "0", "cpm": "7.723881", "ctr": "0", "frequency": "1", "spend": "0.123582", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:55:24.389426"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "83", "reach": "84", "clicks": "1", "cpc": "0.473731", "cpm": "5.707607", "ctr": "1.204819", "frequency": "0.988095", "spend": "0.473731", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.204819"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:57:44.779108"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "16", "clicks": "0", "cpm": "7.723881", "ctr": "0", "frequency": "1", "spend": "0.123582", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:57:44.779108"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "87", "reach": "86", "clicks": "1", "cpc": "0.500588", "cpm": "5.753888", "ctr": "1.149425", "frequency": "1.011628", "spend": "0.500588", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.149425"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:00:05.362307"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "16", "clicks": "0", "cpm": "8.161765", "ctr": "0", "frequency": "1", "spend": "0.130588", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 12:00:05.362307"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "90", "reach": "93", "clicks": "1", "cpc": "0.527647", "cpm": "5.862745", "ctr": "1.111111", "frequency": "0.967742", "spend": "0.527647", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.111111"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:02:25.777137"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "19", "clicks": "0", "cpm": "8.284314", "ctr": "0", "frequency": "0.947368", "spend": "0.149118", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 12:02:25.777137"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "90", "reach": "90", "clicks": "1", "cpc": "0.52", "cpm": "5.777778", "ctr": "1.111111", "frequency": "1", "spend": "0.52", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.111111"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:04:46.284375"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "19", "clicks": "0", "cpm": "7.734554", "ctr": "0", "frequency": "1", "spend": "0.146957", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 12:04:46.284375"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "93", "reach": "93", "clicks": "1", "cpc": "0.542817", "cpm": "5.836741", "ctr": "1.075269", "frequency": "1", "spend": "0.542817", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.075269"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:07:07.074954"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "20", "clicks": "0", "cpm": "8.084507", "ctr": "0", "frequency": "1", "spend": "0.16169", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 12:07:07.074954"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "97", "reach": "96", "clicks": "1", "cpc": "0.556056", "cpm": "5.73254", "ctr": "1.030928", "frequency": "1.010417", "spend": "0.556056", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.030928"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:09:27.683626"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "21", "reach": "21", "clicks": "0", "cpm": "7.887324", "ctr": "0", "frequency": "1", "spend": "0.165634", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 12:09:27.683626"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "99", "reach": "98", "clicks": "1", "cpc": "0.549231", "cpm": "5.547786", "ctr": "1.010101", "frequency": "1.010204", "spend": "0.549231", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.010101"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:11:48.239172"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "20", "clicks": "0", "cpm": "9.153846", "ctr": "0", "frequency": "1", "spend": "0.183077", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 12:11:48.239172"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "103", "reach": "108", "clicks": "1", "cpc": "0.604744", "cpm": "5.871297", "ctr": "0.970874", "frequency": "0.953704", "spend": "0.604744", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.970874"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:14:08.972001"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "22", "reach": "23", "clicks": "0", "cpm": "9.335664", "ctr": "0", "frequency": "0.956522", "spend": "0.205385", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 12:14:08.972001"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "105", "reach": "104", "clicks": "1", "cpc": "0.575244", "cpm": "5.478513", "ctr": "0.952381", "frequency": "1.009615", "spend": "0.575244", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.952381"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:16:30.238487"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "22", "reach": "22", "clicks": "0", "cpm": "8.880266", "ctr": "0", "frequency": "1", "spend": "0.195366", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 12:16:30.238487"}]
