[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "3", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:08:51.360019"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "4", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:08:51.360019"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "10", "clicks": "1", "cpc": "0", "cpm": "0", "ctr": "6.25", "frequency": "1.6", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:11:08.147367"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "6", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.666667", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:11:08.147367"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "4", "clicks": "0", "cpm": "2.040816", "ctr": "0", "frequency": "1.75", "spend": "0.014286", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:13:24.883996"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.5", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:13:24.883996"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "2.040816", "ctr": "0", "frequency": "1.4", "spend": "0.014286", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "14.285714"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:15:41.777519"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.5", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:15:41.777519"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "347", "reach": "268", "clicks": "4", "cpc": "0.459", "cpm": "5.291066", "ctr": "1.152738", "frequency": "1.294776", "spend": "1.836", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.864553"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:00:57.751523"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "44", "reach": "42", "clicks": "0", "cpm": "7.65", "ctr": "0", "frequency": "1.047619", "spend": "0.3366", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:00:57.751523"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "348", "reach": "271", "clicks": "4", "cpc": "0.459", "cpm": "5.275862", "ctr": "1.149425", "frequency": "1.284133", "spend": "1.836", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.862069"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:03:22.249770"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "44", "reach": "42", "clicks": "0", "cpm": "7.65", "ctr": "0", "frequency": "1.047619", "spend": "0.3366", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:03:22.249770"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "350", "reach": "269", "clicks": "4", "cpc": "0.469045", "cpm": "5.360514", "ctr": "1.142857", "frequency": "1.301115", "spend": "1.87618", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.857143"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:05:48.392844"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "43", "reach": "41", "clicks": "0", "cpm": "7.82532", "ctr": "0", "frequency": "1.04878", "spend": "0.336489", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:05:48.392844"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "351", "reach": "269", "clicks": "4", "cpc": "0.469045", "cpm": "5.345242", "ctr": "1.139601", "frequency": "1.304833", "spend": "1.87618", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.854701"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:08:13.383474"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "45", "reach": "43", "clicks": "0", "cpm": "7.70412", "ctr": "0", "frequency": "1.046512", "spend": "0.346685", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:08:13.383474"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "350", "reach": "270", "clicks": "4", "cpc": "0.46771", "cpm": "5.345251", "ctr": "1.142857", "frequency": "1.296296", "spend": "1.870838", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.857143"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:10:39.243049"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "45", "reach": "43", "clicks": "0", "cpm": "7.682185", "ctr": "0", "frequency": "1.046512", "spend": "0.345698", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:10:39.243049"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "350", "reach": "269", "clicks": "4", "cpc": "0.463774", "cpm": "5.300275", "ctr": "1.142857", "frequency": "1.301115", "spend": "1.855096", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.857143"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:13:03.758925"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "45", "reach": "43", "clicks": "0", "cpm": "7.57637", "ctr": "0", "frequency": "1.046512", "spend": "0.340937", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:13:03.758925"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "354", "reach": "272", "clicks": "4", "cpc": "0.470076", "cpm": "5.31159", "ctr": "1.129944", "frequency": "1.301471", "spend": "1.880303", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.847458"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:15:29.391117"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "45", "reach": "43", "clicks": "0", "cpm": "7.597184", "ctr": "0", "frequency": "1.046512", "spend": "0.341873", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:15:29.391117"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "355", "reach": "274", "clicks": "4", "cpc": "0.477775", "cpm": "5.383377", "ctr": "1.126761", "frequency": "1.29562", "spend": "1.911099", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.84507"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:17:55.164273"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "46", "reach": "44", "clicks": "0", "cpm": "7.553751", "ctr": "0", "frequency": "1.045455", "spend": "0.347473", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:17:55.164273"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "360", "reach": "277", "clicks": "4", "cpc": "0.484203", "cpm": "5.380037", "ctr": "1.111111", "frequency": "1.299639", "spend": "1.936813", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.833333"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:20:20.411045"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "46", "reach": "44", "clicks": "0", "cpm": "7.614668", "ctr": "0", "frequency": "1.045455", "spend": "0.350275", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:20:20.411045"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "358", "reach": "280", "clicks": "4", "cpc": "0.482807", "cpm": "5.394486", "ctr": "1.117318", "frequency": "1.278571", "spend": "1.931226", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.837989"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:22:46.530133"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "46", "reach": "45", "clicks": "0", "cpm": "7.592702", "ctr": "0", "frequency": "1.022222", "spend": "0.349264", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:22:46.530133"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "361", "reach": "279", "clicks": "4", "cpc": "0.487667", "cpm": "5.403509", "ctr": "1.108033", "frequency": "1.293907", "spend": "1.950667", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.831025"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:25:12.556555"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "47", "reach": "45", "clicks": "0", "cpm": "7.64539", "ctr": "0", "frequency": "1.044444", "spend": "0.359333", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:25:12.556555"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "370", "reach": "287", "clicks": "4", "cpc": "0.508293", "cpm": "5.495063", "ctr": "1.081081", "frequency": "1.289199", "spend": "2.033173", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.810811"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:27:37.342040"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "47", "reach": "45", "clicks": "0", "cpm": "7.724823", "ctr": "0", "frequency": "1.044444", "spend": "0.363067", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:27:37.342040"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "366", "reach": "285", "clicks": "4", "cpc": "0.500289", "cpm": "5.467636", "ctr": "1.092896", "frequency": "1.284211", "spend": "2.001155", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.819672"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:30:03.009682"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "47", "reach": "45", "clicks": "0", "cpm": "7.603172", "ctr": "0", "frequency": "1.044444", "spend": "0.357349", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:30:03.009682"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "369", "reach": "288", "clicks": "4", "cpc": "0.515604", "cpm": "5.5892", "ctr": "1.084011", "frequency": "1.28125", "spend": "2.062415", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.813008"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:32:30.137832"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "47", "reach": "45", "clicks": "0", "cpm": "7.603172", "ctr": "0", "frequency": "1.044444", "spend": "0.357349", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:32:30.137832"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "366", "reach": "291", "clicks": "4", "cpc": "0.505", "cpm": "5.519126", "ctr": "1.092896", "frequency": "1.257732", "spend": "2.02", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.819672"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:34:55.286957"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "46", "reach": "44", "clicks": "0", "cpm": "7.608696", "ctr": "0", "frequency": "1.045455", "spend": "0.35", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:34:55.286957"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "375", "reach": "294", "clicks": "4", "cpc": "0.526812", "cpm": "5.619332", "ctr": "1.066667", "frequency": "1.27551", "spend": "2.107249", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.8"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:37:21.798058"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "47", "reach": "45", "clicks": "0", "cpm": "7.580813", "ctr": "0", "frequency": "1.044444", "spend": "0.356298", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:37:21.798058"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "376", "reach": "295", "clicks": "4", "cpc": "0.528143", "cpm": "5.618539", "ctr": "1.06383", "frequency": "1.274576", "spend": "2.112571", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.797872"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:39:47.259730"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "47", "reach": "45", "clicks": "0", "cpm": "7.599956", "ctr": "0", "frequency": "1.044444", "spend": "0.357198", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:39:47.259730"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "374", "reach": "296", "clicks": "4", "cpc": "0.52144", "cpm": "5.576902", "ctr": "1.069519", "frequency": "1.263514", "spend": "2.085761", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.802139"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:42:12.854838"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "46", "reach": "45", "clicks": "0", "cpm": "7.66663", "ctr": "0", "frequency": "1.022222", "spend": "0.352665", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:42:12.854838"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "379", "reach": "298", "clicks": "4", "cpc": "0.536992", "cpm": "5.667466", "ctr": "1.055409", "frequency": "1.271812", "spend": "2.14797", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.791557"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:44:38.930664"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "47", "reach": "45", "clicks": "0", "cpm": "7.834539", "ctr": "0", "frequency": "1.044444", "spend": "0.368223", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:44:38.930664"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "378", "reach": "299", "clicks": "4", "cpc": "0.532935", "cpm": "5.639519", "ctr": "1.058201", "frequency": "1.264214", "spend": "2.131738", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.793651"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:47:05.076254"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "47", "reach": "45", "clicks": "0", "cpm": "7.775336", "ctr": "0", "frequency": "1.044444", "spend": "0.365441", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:47:05.076254"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "379", "reach": "298", "clicks": "4", "cpc": "0.533821", "cpm": "5.633998", "ctr": "1.055409", "frequency": "1.271812", "spend": "2.135285", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.791557"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:49:33.581619"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "47", "reach": "45", "clicks": "0", "cpm": "7.678581", "ctr": "0", "frequency": "1.044444", "spend": "0.360893", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:49:33.581619"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "382", "reach": "300", "clicks": "4", "cpc": "0.54031", "cpm": "5.657698", "ctr": "1.04712", "frequency": "1.273333", "spend": "2.161241", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.78534"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:52:01.234779"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "46", "clicks": "0", "cpm": "8.205645", "ctr": "0", "frequency": "1.043478", "spend": "0.393871", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:52:01.234779"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "381", "reach": "300", "clicks": "4", "cpc": "0.538973", "cpm": "5.658507", "ctr": "1.049869", "frequency": "1.27", "spend": "2.155891", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.787402"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:54:28.244873"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "46", "clicks": "0", "cpm": "8.185334", "ctr": "0", "frequency": "1.043478", "spend": "0.392896", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:54:28.244873"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "384", "reach": "303", "clicks": "4", "cpc": "0.540297", "cpm": "5.628094", "ctr": "1.041667", "frequency": "1.267327", "spend": "2.161188", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.78125"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:56:54.669086"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "47", "clicks": "0", "cpm": "8.037987", "ctr": "0", "frequency": "1.042553", "spend": "0.393861", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:56:54.669086"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "384", "reach": "303", "clicks": "4", "cpc": "0.536315", "cpm": "5.586609", "ctr": "1.041667", "frequency": "1.267327", "spend": "2.145258", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.78125"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:59:22.944641"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "46", "clicks": "0", "cpm": "8.144963", "ctr": "0", "frequency": "1.043478", "spend": "0.390958", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 17:59:22.944641"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "387", "reach": "305", "clicks": "4", "cpc": "0.548145", "cpm": "5.665581", "ctr": "1.033592", "frequency": "1.268852", "spend": "2.19258", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.775194"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:01:51.930485"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "47", "clicks": "0", "cpm": "8.154741", "ctr": "0", "frequency": "1.042553", "spend": "0.399582", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:01:51.930485"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "392", "reach": "310", "clicks": "4", "cpc": "0.556032", "cpm": "5.673795", "ctr": "1.020408", "frequency": "1.264516", "spend": "2.224128", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.765306"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:04:18.304399"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "47", "clicks": "0", "cpm": "8.272075", "ctr": "0", "frequency": "1.042553", "spend": "0.405332", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:04:18.304399"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "386", "reach": "313", "clicks": "4", "cpc": "0.543981", "cpm": "5.637107", "ctr": "1.036269", "frequency": "1.233227", "spend": "2.175923", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.777202"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:06:45.727323"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "46", "clicks": "0", "cpm": "8.092791", "ctr": "0", "frequency": "1.065217", "spend": "0.396547", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:06:45.727323"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "394", "reach": "312", "clicks": "4", "cpc": "0.560136", "cpm": "5.686659", "ctr": "1.015228", "frequency": "1.262821", "spend": "2.240544", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.761421"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:09:11.472545"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "46", "clicks": "0", "cpm": "8.163416", "ctr": "0", "frequency": "1.043478", "spend": "0.391844", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:09:11.472545"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "399", "reach": "318", "clicks": "4", "cpc": "0.573138", "cpm": "5.745747", "ctr": "1.002506", "frequency": "1.254717", "spend": "2.292553", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.75188"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:11:38.099011"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "47", "clicks": "0", "cpm": "8.109712", "ctr": "0", "frequency": "1.042553", "spend": "0.397376", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 18:11:38.099011"}]
