[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "8", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.875", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:04:18.045192"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "6", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:06:34.597059"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "10", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.7", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:08:51.325204"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:08:51.325204"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "14", "clicks": "1", "cpc": "0", "cpm": "0", "ctr": "7.142857", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:11:08.006009"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:11:08.006009"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "44", "reach": "33", "clicks": "0", "cpm": "3.272727", "ctr": "0", "frequency": "1.333333", "spend": "0.144", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:13:24.684355"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "8", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.125", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:13:24.684355"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "1.548387", "ctr": "0", "frequency": "1.033333", "spend": "0.048", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "3.225806"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:15:41.555529"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "7", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:15:41.555529"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "556", "reach": "523", "clicks": "3", "cpc": "0.790382", "cpm": "4.264653", "ctr": "0.539568", "frequency": "1.063098", "spend": "2.371147", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.359712"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:08:08.380335"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "74", "reach": "73", "clicks": "0", "cpm": "3.883943", "ctr": "0", "frequency": "1.013699", "spend": "0.287412", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 17:08:08.380335"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "553", "reach": "528", "clicks": "3", "cpc": "0.785669", "cpm": "4.262217", "ctr": "0.542495", "frequency": "1.047348", "spend": "2.357006", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.361664"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:10:34.025071"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "73", "reach": "73", "clicks": "0", "cpm": "3.913667", "ctr": "0", "frequency": "1", "spend": "0.285698", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 17:10:34.025071"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "562", "reach": "528", "clicks": "3", "cpc": "0.799273", "cpm": "4.266583", "ctr": "0.533808", "frequency": "1.064394", "spend": "2.39782", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.355872"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:12:58.604636"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "74", "reach": "73", "clicks": "0", "cpm": "3.860779", "ctr": "0", "frequency": "1.013699", "spend": "0.285698", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 17:12:58.604636"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "564", "reach": "533", "clicks": "3", "cpc": "0.801289", "cpm": "4.262178", "ctr": "0.531915", "frequency": "1.058161", "spend": "2.403868", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.35461"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:15:24.268758"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "74", "reach": "74", "clicks": "0", "cpm": "3.870518", "ctr": "0", "frequency": "1", "spend": "0.286418", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 17:15:24.268758"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "569", "reach": "534", "clicks": "3", "cpc": "0.811415", "cpm": "4.278111", "ctr": "0.527241", "frequency": "1.065543", "spend": "2.434245", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.351494"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:17:50.070923"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "77", "reach": "75", "clicks": "0", "cpm": "3.852074", "ctr": "0", "frequency": "1.026667", "spend": "0.29661", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 17:17:50.070923"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "581", "reach": "544", "clicks": "3", "cpc": "0.831909", "cpm": "4.295571", "ctr": "0.516351", "frequency": "1.068015", "spend": "2.495726", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.344234"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:20:15.292442"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "78", "reach": "76", "clicks": "0", "cpm": "3.866243", "ctr": "0", "frequency": "1.026316", "spend": "0.301567", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 17:20:15.292442"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "574", "reach": "547", "clicks": "3", "cpc": "0.824581", "cpm": "4.309657", "ctr": "0.522648", "frequency": "1.04936", "spend": "2.473743", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.348432"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:22:41.306563"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "78", "reach": "77", "clicks": "0", "cpm": "3.832187", "ctr": "0", "frequency": "1.012987", "spend": "0.298911", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 17:22:41.306563"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "588", "reach": "550", "clicks": "3", "cpc": "0.840596", "cpm": "4.288755", "ctr": "0.510204", "frequency": "1.069091", "spend": "2.521788", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.340136"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:25:07.323557"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "79", "reach": "77", "clicks": "0", "cpm": "3.793933", "ctr": "0", "frequency": "1.025974", "spend": "0.299721", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 17:25:07.323557"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "583", "reach": "553", "clicks": "3", "cpc": "0.842622", "cpm": "4.335964", "ctr": "0.51458", "frequency": "1.05425", "spend": "2.527867", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.343053"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:27:32.106829"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "79", "reach": "79", "clicks": "0", "cpm": "3.803079", "ctr": "0", "frequency": "1", "spend": "0.300443", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 17:27:32.106829"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "583", "reach": "548", "clicks": "3", "cpc": "0.83449", "cpm": "4.294115", "ctr": "0.51458", "frequency": "1.063869", "spend": "2.503469", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.343053"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:29:57.744752"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "80", "reach": "78", "clicks": "0", "cpm": "3.674119", "ctr": "0", "frequency": "1.025641", "spend": "0.29393", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 17:29:57.744752"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "594", "reach": "558", "clicks": "3", "cpc": "0.862764", "cpm": "4.357395", "ctr": "0.505051", "frequency": "1.064516", "spend": "2.588293", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.3367"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:32:24.784618"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "81", "reach": "79", "clicks": "0", "cpm": "3.677273", "ctr": "0", "frequency": "1.025316", "spend": "0.297859", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 17:32:24.784618"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "592", "reach": "560", "clicks": "3", "cpc": "0.858065", "cpm": "4.3483", "ctr": "0.506757", "frequency": "1.057143", "spend": "2.574194", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.337838"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:34:50.039642"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "80", "reach": "78", "clicks": "0", "cpm": "3.702957", "ctr": "0", "frequency": "1.025641", "spend": "0.296237", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 17:34:50.039642"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "593", "reach": "556", "clicks": "3", "cpc": "0.849991", "cpm": "4.300124", "ctr": "0.505902", "frequency": "1.066547", "spend": "2.549974", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.337268"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:37:16.224273"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "80", "reach": "78", "clicks": "0", "cpm": "3.653618", "ctr": "0", "frequency": "1.025641", "spend": "0.292289", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 17:37:16.224273"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "609", "reach": "571", "clicks": "3", "cpc": "0.875842", "cpm": "4.314493", "ctr": "0.492611", "frequency": "1.06655", "spend": "2.627526", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.328407"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:39:41.857621"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "83", "reach": "80", "clicks": "0", "cpm": "3.68104", "ctr": "0", "frequency": "1.0375", "spend": "0.305526", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 17:39:41.857621"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "614", "reach": "577", "clicks": "3", "cpc": "0.882454", "cpm": "4.311666", "ctr": "0.488599", "frequency": "1.064125", "spend": "2.647363", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.325733"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:42:07.447566"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "84", "reach": "81", "clicks": "0", "cpm": "3.664677", "ctr": "0", "frequency": "1.037037", "spend": "0.307833", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 17:42:07.447566"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "628", "reach": "589", "clicks": "3", "cpc": "0.899399", "cpm": "4.296494", "ctr": "0.477707", "frequency": "1.066214", "spend": "2.698198", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.318471"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:44:33.400508"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "88", "reach": "84", "clicks": "0", "cpm": "3.669891", "ctr": "0", "frequency": "1.047619", "spend": "0.32295", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 17:44:33.400508"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "619", "reach": "589", "clicks": "3", "cpc": "0.890103", "cpm": "4.31391", "ctr": "0.484653", "frequency": "1.050934", "spend": "2.67031", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.323102"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:46:59.555504"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "86", "reach": "83", "clicks": "0", "cpm": "3.716423", "ctr": "0", "frequency": "1.036145", "spend": "0.319612", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 17:46:59.555504"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "615", "reach": "578", "clicks": "3", "cpc": "0.889916", "cpm": "4.341054", "ctr": "0.487805", "frequency": "1.064014", "spend": "2.669748", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.325203"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:49:27.721835"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "84", "reach": "81", "clicks": "0", "cpm": "3.746252", "ctr": "0", "frequency": "1.037037", "spend": "0.314685", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 17:49:27.721835"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "626", "reach": "589", "clicks": "3", "cpc": "0.915869", "cpm": "4.389149", "ctr": "0.479233", "frequency": "1.062818", "spend": "2.747607", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.319489"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:51:55.457184"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "85", "reach": "82", "clicks": "0", "cpm": "3.831086", "ctr": "0", "frequency": "1.036585", "spend": "0.325642", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 17:51:55.457184"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "620", "reach": "591", "clicks": "3", "cpc": "0.9067", "cpm": "4.387257", "ctr": "0.483871", "frequency": "1.049069", "spend": "2.720099", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.322581"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:54:22.832012"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "84", "reach": "82", "clicks": "0", "cpm": "3.837883", "ctr": "0", "frequency": "1.02439", "spend": "0.322382", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 17:54:22.832012"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "630", "reach": "593", "clicks": "3", "cpc": "0.922399", "cpm": "4.392375", "ctr": "0.47619", "frequency": "1.062395", "spend": "2.767196", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.31746"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:56:49.103218"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "86", "reach": "83", "clicks": "0", "cpm": "3.875296", "ctr": "0", "frequency": "1.036145", "spend": "0.333275", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 17:56:49.103218"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "628", "reach": "593", "clicks": "3", "cpc": "0.920116", "cpm": "4.395456", "ctr": "0.477707", "frequency": "1.059022", "spend": "2.760347", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.318471"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:59:17.504182"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "85", "reach": "82", "clicks": "0", "cpm": "3.911182", "ctr": "0", "frequency": "1.036585", "spend": "0.33245", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 17:59:17.504182"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "631", "reach": "594", "clicks": "3", "cpc": "0.924581", "cpm": "4.395791", "ctr": "0.475436", "frequency": "1.06229", "spend": "2.773744", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.316957"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:01:46.119412"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "86", "reach": "83", "clicks": "0", "cpm": "3.884466", "ctr": "0", "frequency": "1.036145", "spend": "0.334064", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:01:46.119412"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "634", "reach": "597", "clicks": "3", "cpc": "0.930213", "cpm": "4.401641", "ctr": "0.473186", "frequency": "1.061977", "spend": "2.79064", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.315457"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:04:12.644403"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "87", "reach": "84", "clicks": "0", "cpm": "3.849159", "ctr": "0", "frequency": "1.035714", "spend": "0.334877", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:04:12.644403"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "631", "reach": "598", "clicks": "3", "cpc": "0.923358", "cpm": "4.389973", "ctr": "0.475436", "frequency": "1.055184", "spend": "2.770073", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.316957"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:06:40.333726"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "86", "reach": "83", "clicks": "0", "cpm": "3.865218", "ctr": "0", "frequency": "1.036145", "spend": "0.332409", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:06:40.333726"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "638", "reach": "602", "clicks": "3", "cpc": "0.937885", "cpm": "4.410119", "ctr": "0.470219", "frequency": "1.059801", "spend": "2.813656", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.31348"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:09:06.159732"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "87", "reach": "84", "clicks": "0", "cpm": "3.839025", "ctr": "0", "frequency": "1.035714", "spend": "0.333995", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:09:06.159732"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "652", "reach": "613", "clicks": "3", "cpc": "0.950266", "cpm": "4.372391", "ctr": "0.460123", "frequency": "1.063622", "spend": "2.850799", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.306748"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:11:32.535932"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "89", "reach": "86", "clicks": "0", "cpm": "3.903474", "ctr": "0", "frequency": "1.034884", "spend": "0.347409", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:11:32.535932"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "649", "reach": "611", "clicks": "3", "cpc": "0.954651", "cpm": "4.412869", "ctr": "0.46225", "frequency": "1.062193", "spend": "2.863952", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.308166"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:13:58.586248"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "89", "reach": "86", "clicks": "0", "cpm": "3.921484", "ctr": "0", "frequency": "1.034884", "spend": "0.349012", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:13:58.586248"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "658", "reach": "619", "clicks": "3", "cpc": "0.966008", "cpm": "4.404292", "ctr": "0.455927", "frequency": "1.063005", "spend": "2.898024", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.303951"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:16:25.594306"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "89", "reach": "86", "clicks": "0", "cpm": "3.939894", "ctr": "0", "frequency": "1.034884", "spend": "0.350651", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 18:16:25.594306"}]
